#,Question,Option A,Option B,Option C,Option D,Correct Answer
1,The Hounsfield unit (HU) in CT represents:,Linear attenuation coefficient,Magnetic field strength,Radiation dose,Ultrasound velocity,A) Linear attenuation coefficient
2,Lead aprons protect against:,Ionizing radiation,RF noise,Ultrasound,Magnetic field,A) Ionizing radiation
3,The electrophoresis technique that uses isoelectric focusing is,SDS-PAGE,PFGE,2D-PAGE,AGE,C) 2D-PAGE
4,The Bragg peak is characteristic of:,Ultrasound waves,Proton beams,MRI signals,X-ray beams,B) Proton beams
5,Which of the following statements is true regarding migration of biomolecules?,Low voltage is used for the separation of high molecular weight compounds,The rate of migration is directly proportional to the resistance of the medium,The rate of migration is directly proportional to the current,The rate of migration is inversely proportional to current,C) The rate of migration is directly proportional to the current
6,EEG measures:,Blood flow,Heart rate,Muscle activity,Brain electrical activity,D) Brain electrical activity
7,Normal end-tidal CO2 (EtCO2) is:,50–60 mmHg,20–25 mmHg,10–15 mmHg,35–45 mmHg,D) 35–45 mmHg
8,Acoustic impedance mismatch causes:,Image noise,Ultrasound absorption,Doppler shift,Ultrasound reflection,D) Ultrasound reflection
9,Which of the following pair of scattering is important for diagnostic purposes?,Pair Production and Disintegration,Compton and Photoelectric,Photoelectric and Pair Production,Coherent and Compton,B) Compton and Photoelectric
10,Collimators in X-ray:,Detect RF signals,Reduce beam area,Increase scatter,Produce gamma rays,B) Reduce beam area
11,What does the electrophoresis apparatus consist of?,"Gel, buffer chamber and fire pack",Electrophoresis unit and gel separator,Power pack and electrophoresis unit,Buffer chamber and electrophoresis unit,C) Power pack and electrophoresis unit
12,ECG QRS duration represents:,Atrial depolarization,PR interval,Ventricular repolarization,Ventricular depolarization,D) Ventricular depolarization
13,The heel effect in X-ray imaging results in:,Reduction of image contrast,Uneven beam intensity across the field,Increase in photon energy,Change in focal spot size,B) Uneven beam intensity across the field
14,Low-LET radiation includes:,Protons,Neutrons,Gamma rays and X-rays,Alpha particles,C) Gamma rays and X-rays
15,Spiral CT allows:,Continuous helical acquisition,Doppler imaging,MRI compatibility,Slice-by-slice scanning,A) Continuous helical acquisition
16,Nerve conduction slowing occurs in:,EEG abnormality,Demyelination,Myopathy,Muscle fatigue,B) Demyelination
17,MRI safety: main risk in pacemaker patients is:,Ultrasound artifact,X-ray dose,EEG interference,RF heating,D) RF heating
18,"In agarose gel electrophoresis, DNA is moved towards the",Moves slowly,Anode,Cathode,DNA doesn't move,B) Anode
19,"In radiotherapy, fractionation is used to:",Increase single dose,Deliver total dose in parts,Reduce photon energy,Avoid imaging,B) Deliver total dose in parts
20,PET detects:,Coincident gamma photons from annihilation,Emitted positrons directly,X-ray scatter,Ultrasound waves,A) Coincident gamma photons from annihilation
21,QT interval represents:,AV conduction,Atrial depolarization,T wave only,Ventricular depolarization and repolarization,D) Ventricular depolarization and repolarization
22,What surgical functions are performed by the diathermy machine?,"Cutting, fulguration","Coagulation, fulguration","Cutting, coagulation","Cutting, coagulation, fulguration","D) Cutting, coagulation, fulguration"
23,Scatter radiation in X-ray reduces:,Resolution,Patient dose,Image contrast,Beam intensity,C) Image contrast
24,Alpha rhythm in EEG is:,>30 Hz,4–7 Hz,8–13 Hz,13–30 Hz,C) 8–13 Hz
25,Pulmonary function tests (PFTs) include:,EEG,Spirometry,ECG,EMG,B) Spirometry
26,Theta waves in EEG are associated with:,Active thinking,Drowsiness and early sleep,Deep sleep,Alertness,B) Drowsiness and early sleep
27,EMG measures:,Nerve conduction only,Heart function,Muscle electrical activity,EEG,C) Muscle electrical activity
28,Contrast agents in CT commonly contain:,Technetium,Iodine,Gadolinium,Barium for MRI,B) Iodine
29,Radiation therapy mainly uses:,Ultrasound,PET,MRI,X-rays and gamma rays,D) X-rays and gamma rays
30,What precaution is used in diathermy?,Pads are used for grounding and completing the circuit,The patient is made to lie on a soft pillow,The patient is made to drink a large number of fluids,Wooden blocks are used for grounding,A) Pads are used for grounding and completing the circuit
31,Half-value layer (HVL) depends on:,Field strength,Ultrasound frequency,EEG amplitude,X-ray energy,D) X-ray energy
32,Continuous-wave Doppler differs from pulsed-wave Doppler in that it:,Uses MRI,Uses CT,Can measure location precisely,Measures only peak velocity,D) Measures only peak velocity
33,"In pulse oximetry, normal SpO2 is:",95–100%,85–90%,70–80%,60–70%,A) 95–100%
34,Which is the technique suited for the separation of large DNA fragments,SDS-PAGE,AGE,PAGE,PFGE,D) PFGE
35,Spin-echo sequence reduces:,T2* effects,Doppler shift,T1 contrast,MRI signal,A) T2* effects
36,MRI angiography visualizes:,Nerves,Lungs,Bones,Blood vessels,D) Blood vessels
37,Beta rhythm in EEG is:,<4 Hz,4–7 Hz,8–13 Hz,13–30 Hz,D) 13–30 Hz
38,Multislice CT scanners improve:,MRI signal-to-noise ratio,Slice thickness and scanning speed,Ultrasound resolution,Patient heart rate,B) Slice thickness and scanning speed
39,Gadolinium-based agents are primarily used in:,CT,PET,X-ray,MRI,D) MRI
40,For which of these areas can the ultrasound be taken for an infant but not for an adult?,Chest,Cranium,Arms,Legs,B) Cranium
41,Theta rhythm in EEG is:,8–13 Hz,>30 Hz,4–7 Hz,13–30 Hz,C) 4–7 Hz
42,ECG paper speed is usually:,50 mm/s,25 mm/s,10 mm/s,100 mm/s,B) 25 mm/s
43,Gamma camera detects:,RF signals,Ultrasound echoes,Beta particles,Gamma photons,D) Gamma photons
44,The typical energy range of X-rays used in diagnostic radiology is:,0.01–0.1 keV,0.1–0.5 keV,1–150 keV,1–10 MeV,C) 1–150 keV
45,ECG R wave represents:,P wave,Ventricular repolarization,Atrial depolarization,Ventricular depolarization,D) Ventricular depolarization
46,The basic principle of X-ray production involves:,Electron acceleration and sudden deceleration,Neutron decay,Proton emission,Photon absorption,A) Electron acceleration and sudden deceleration
47,"In EEG, posterior dominant rhythm appears during:",EMG artifact,Seizure,"Eyes closed, awake",Sleep,"C) Eyes closed, awake"
48,Linear accelerator (LINAC) produces:,Ultrasound waves,High-energy X-rays or electrons,MRI signals,Gamma rays only,B) High-energy X-rays or electrons
49,Higher ultrasound frequency provides:,More scattering,Higher resolution,Less image quality,Greater depth,B) Higher resolution
50,Doppler ultrasound is primarily used to measure:,Tissue elasticity,Muscle strength,Bone density,Blood flow,D) Blood flow
51,"In heat wave diathermy, the maximum power given out is 500 W and the maximum voltage possible is 4000V. Thus, what is the highest resistance that heat wave diathermy machine can deal with?",320 K ohm,32 K ohm,3200 K ohm,3.2 K ohm,B) 32 K ohm
52,ECG T wave represents:,Atrial depolarization,Ventricular depolarization,QRS complex,Ventricular repolarization,D) Ventricular repolarization
53,The electrophoretic mobility denoted as µ is mathematically expressed as:,E/V,VE,1/EV,V/E,D) V/E
54,Gadolinium contrast shortens:,T2 relaxation,T1 relaxation,T2*,MRI noise,B) T1 relaxation
55,MRI safety concerns include:,Nuclear decay,Strong magnetic fields,Ionizing radiation,Ultrasound exposure,B) Strong magnetic fields
56,Electrophysiology study (EPS) is used to:,Measure blood pressure,Image lungs,Perform ultrasound,Map heart electrical activity,D) Map heart electrical activity
57,Gamma rays are:,Alpha particles,Charged particles,High-energy photons,Neutrons,C) High-energy photons
58,Contrast agents in X-ray imaging are often:,Low atomic number elements,High atomic number elements,Radioactive isotopes,Gases only,B) High atomic number elements
59,Radiotherapy dose distribution is optimized using:,PET only,Ultrasound,EEG,CT imaging,D) CT imaging
60,Surface EMG is less precise than:,EEG,Intramuscular EMG,PET,ECG,B) Intramuscular EMG
61,Gradient echo sequence is sensitive to:,Susceptibility effects,Ultrasound reflection,T1 only,Noise,A) Susceptibility effects
62,Standard limb leads in ECG:,V1–V6,All of the above,"I, II, III","aVR, aVL, aVF","C) I, II, III"
63,What property of sound waves acts like the principle of ultrasound?,Reflection only,Reflection and Refraction,Refraction only,Propagation,B) Reflection and Refraction
64,EEG artifact from blinking appears as:,Beta activity,Sharp spikes,Slow waves in frontal leads,Delta rhythm,C) Slow waves in frontal leads
65,MRI main magnetic field strength is:,100 T,1–3 T typically,0.1 T,10 T,B) 1–3 T typically
66,"In radiation therapy, bolus is used to:",Increase dose at surface,Decrease total dose,Shield organs,Improve MRI contrast,A) Increase dose at surface
67,"In SPECT, collimator resolution affects:",Depth only,Photon energy,Spatial resolution,MRI signal,C) Spatial resolution
68,"In EEG, delta waves are predominant in:",Awake state,Alert activity,Relaxed wakefulness,Deep sleep,D) Deep sleep
69,"In T2-weighted MRI images, water appears:",Grey,Dark,Black,Bright,D) Bright
70,Ultrasound frequency affects:,Depth and resolution,Magnetic field,PET tracer uptake,Radiation dose,A) Depth and resolution
71,"A ship sends ultrasound that returns from seabed and is detected after 3.42 s. If speed of ultrasound through seawater is 1300 m/s, then distance of seabed from ship would be",2200 m,2600 m,2800 m,3000 m,A) 2200 m
72,PR interval represents:,None,Atrial repolarization,Conduction from SA to AV node,Ventricular contraction,C) Conduction from SA to AV node
73,ST segment elevation indicates:,Myocardial infarction,AV block,Normal variant,Myocardial ischemia,A) Myocardial infarction
74,QT prolongation may lead to:,Torsades de pointes,Bradycardia,Stroke,Pulmonary embolism,A) Torsades de pointes
75,Half-value layer (HVL) indicates:,Ultrasound velocity,Beam penetration,MRI field strength,PET tracer decay,B) Beam penetration
76,"What is the relation between 1 Rad, 1 Rem and 1 R?",1 Rad ≈ 1.5 Rem ≈ 1000 R,1 Rad ≈ 1 Rem ≈ 1 R,1 Rad ≈ 10 Rem ≈ 1.8 R,1 Rad ≈ 10 Rem ≈ 100 R,B) 1 Rad ≈ 1 Rem ≈ 1 R
77,EMG measures:,Lung pressure,Heart electrical activity,Brain activity,Muscle electrical activity,D) Muscle electrical activity
78,Bioimpedance measures:,Blood pressure,Heart rate,Electrical activity of brain,Electrical resistance of body tissues,D) Electrical resistance of body tissues
79,PET measures:,Anatomy only,Magnetic susceptibility,Ultrasound reflection,Metabolic activity,D) Metabolic activity
80,Gray (Gy) measures:,Radiation exposure,Magnetic field,Dose equivalent,Absorbed dose,D) Absorbed dose
81,Depolarization occurs when:,Cl- enters the cell,Ca2+ exits the cell,K+ enters the cell,Na+ enters the cell,D) Na+ enters the cell
82,Alpha particles are:,High-penetration radiation,"Low-penetration, highly ionizing",Neutrons,Electrons,"B) Low-penetration, highly ionizing"
83,ALARA principle in radiology means:,Maximize radiation,Keep exposure 'As Low As Reasonably Achievable',Ignore safety,Increase contrast,B) Keep exposure 'As Low As Reasonably Achievable'
84,Optically stimulated luminescence (OSL) dosimeters are:,MRI coils,Single-use only,Reusable,Ultrasound probes,C) Reusable
85,Capnography measures:,Nitrogen,Oxygen,Carbon dioxide in exhaled air,pH,C) Carbon dioxide in exhaled air
86,Doppler angle affects:,Flow velocity measurement,X-ray attenuation,EEG amplitude,MRI T1,A) Flow velocity measurement
87,The speed of migration of ions in an electric field depends on,Magnitude of charge and mass of molecules,Shape and size of the molecule,Magnitude of charge and shape of molecules,"Magnitude of charge, shape and mass of molecules","D) Magnitude of charge, shape and mass of molecules"
88,Low LET radiation includes:,Neutrons,"Beta, X-ray, gamma",Alpha particles,Protons,"B) Beta, X-ray, gamma"
89,Action potential amplitude in large myelinated fibers is:,Larger than small fibers,Same as unmyelinated,Zero,Smaller than small fibers,B) Same as unmyelinated
90,CT scan imaging is based on:,X-ray attenuation,Ultrasound reflection,MRI,Nuclear resonance,A) X-ray attenuation
91,Spatial resolution in nuclear medicine is limited by:,Sound frequency,Gradient strength,Detector size and collimator design,Tube voltage,C) Detector size and collimator design
92,Repolarization occurs when:,K+ exits,Na+ enters,Cl- enters,Ca2+ enters,A) K+ exits
93,Acoustic impedance depends on:,X-ray absorption,Electrode placement,Tissue density and sound velocity,Magnetic field,C) Tissue density and sound velocity
94,The main advantage of PET over SPECT is:,Higher resolution and quantification,No radioactivity,Lower cost,No need for detectors,A) Higher resolution and quantification
95,The range of frequency used for medical ultrasound is,20–200 kHz,1–20 MHz,1–10 kHz,100–1000 MHz,B) 1–20 MHz
96,Cardiac stress testing is used to detect:,Arrhythmia only,Resting heart rate,Ischemia during exercise,Blood pressure,C) Ischemia during exercise
97,Standard ECG leads are:,3,6,12,9,C) 12
98,Electrode impedance in ECG should be:,High,Irrelevant,Low,Variable,C) Low
99,Linear accelerator in radiotherapy produces:,Ultrasound,High-energy X-rays,Gamma rays only,MRI signals,B) High-energy X-rays
100,Radiotherapy planning often uses:,Ultrasound only,CT and MRI,MRI only,X-ray alone,B) CT and MRI
101,Beta waves in EEG are associated with:,Sleep,Relaxed state,Active thinking and alertness,Coma,C) Active thinking and alertness
102,PET/CT combines:,Ultrasound and CT,MRI and X-ray,Metabolic and anatomical imaging,EEG and EMG,C) Metabolic and anatomical imaging
103,Artifacts in ultrasound include:,Photon scatter,Reverberation,Magnetic interference,Motion blur,B) Reverberation
104,Ionizing radiation interacts with tissue via:,Ultrasound reflection,Doppler shift,MRI,Photoelectric effect,D) Photoelectric effect
105,The main advantage of digital radiography over conventional film is:,Longer processing time,Lower resolution,Higher radiation dose,Faster image acquisition,D) Faster image acquisition
106,FEV1/FVC ratio is used to detect:,Liver function,Heart disease,Kidney function,Obstructive vs restrictive lung disease,D) Obstructive vs restrictive lung disease
107,The most common type of gel used for DNA separation is,All of the above,Agarose,Polyacrylamide,Agar,B) Agarose
108,Electrophoresis was developed by:,Sanger,Tsvedberg,Tswett,Tiselius,D) Tiselius
109,The unit of absorbed dose in SI is:,Rad,Curie,Rem,Gray,D) Gray
110,The resolution of ultrasound imaging depends on:,Wavelength,Tissue color,Temperature,Electrical voltage,A) Wavelength
111,The resolution in MRI is mainly limited by:,Frequency of ultrasound,Gamma ray intensity,Wavelength of X-ray,Signal-to-noise ratio,D) Signal-to-noise ratio
112,"In ECG, standard limb leads are:",V1–V6,All of the above,"aVR, aVL, aVF","I, II, III","D) I, II, III"
113,Grid in radiography:,Enhances signal,Detects ultrasound,Produces X-rays,Absorbs scattered radiation,D) Absorbs scattered radiation
114,Capnography waveform shows:,Exhaled CO2,Blood pressure,Heart rate,Arterial oxygen,A) Exhaled CO2
115,Half-life of a radionuclide is:,Time for half of nuclei to decay,Time for energy release,Time for radiation to stop,Time for activity to double,A) Time for half of nuclei to decay
116,X-ray contrast is enhanced by:,Ultrasound gel,Low field MRI,High photon energy,Iodine-based agents,D) Iodine-based agents
117,Windowing in CT adjusts:,Brightness and contrast,Ultrasound penetration,Radiation dose,Scan time,A) Brightness and contrast
118,The source-to-image distance (SID) affects:,Image magnification and sharpness,X-ray wavelength,Tube current,Patient heart rate,A) Image magnification and sharpness
119,High-LET radiation is:,More damaging,Only gamma rays,Less damaging,Only X-rays,A) More damaging
120,"In EEG, spike-and-wave pattern is typical for:",Muscle artifact,Focal seizure,Beta rhythm,Absence seizure,D) Absence seizure
121,Ultrasound gel is used to:,Increase wavelength,Improve Doppler shift,Reduce impedance mismatch,Cool the transducer,C) Reduce impedance mismatch
122,The two known units of radioactivity and the relation between the two are _______,Curie and Becquerel 1 Bq = 3.7 x 10¹⁰ Ci,Curie and Becquerel 1 Ci = 3.7 x 10¹⁰ Bq,Curie and Roentgens 1 Ci = 1000 R,Roentgen and Becquerel 1 R = 1000 Bq,B) Curie and Becquerel 1 Ci = 3.7 x 10¹⁰ Bq
123,Time-gain compensation (TGC) in ultrasound corrects for:,Attenuation with depth,MRI artifacts,Doppler shift,Variation in beam frequency,A) Attenuation with depth
124,Which of the following is true about X-rays?,They are mechanical waves,They are electromagnetic waves,They are sound waves,They are longitudinal waves,B) They are electromagnetic waves
125,Lead shielding in X-ray protects:,Staff only,MRI coils,Both patient and staff,Patient only,C) Both patient and staff
126,"In electrophoresis, DNA will migrate towards",Cathode or positive electrode,Anode or negative electrode,Anode or positive electrode,Cathode or negative electrode,C) Anode or positive electrode
127,Which of the following is used to measure the biological damage caused by radiation?,Roentgens,Rem,Curie,Rad,B) Rem
128,Which is the non-ionizing imaging technique?,PET scan,MRI,CT scan,X-ray,B) MRI
129,"In fluoroscopy, real-time imaging is achieved using:",Gamma camera,Ultrasound,X-ray,MRI,C) X-ray
130,"In cardiology, stress echocardiography assesses:",Bone density,Heart valves and function under stress,Liver function,Brain activity,B) Heart valves and function under stress
131,Radiographic contrast increases with:,Low mA,High kVp,Low kVp,High kVp and contrast media,C) Low kVp
132,What is the frequency range of the sound used for ultrasound diathermy?,0.1 – 0.7 MHz,3.3 – 5 MHz,0.7 – 3.3 MHz,5 – 15 MHz,C) 0.7 – 3.3 MHz
133,EMG detects:,Blood pressure,Muscle electrical activity,Brain waves,Heart rate,B) Muscle electrical activity
134,Half-life of a radioactive substance is:,Time taken for half the atoms to move,Time taken for activity to disappear,Time taken for activity to decrease by half,Time taken for activity to double,C) Time taken for activity to decrease by half
135,Delta rhythm in EEG is:,0.5–4 Hz,8–13 Hz,13–30 Hz,4–7 Hz,A) 0.5–4 Hz
136,Reflex latency in EMG testing indicates:,Heart rate,Muscle strength,Synaptic and nerve conduction time,ECG interval,C) Synaptic and nerve conduction time
137,Precordial leads in ECG:,Limb leads,V1–V6,I–III,aVR–aVF,B) V1–V6
138,"In EEG, alpha waves are predominant in:",Deep sleep,Active mental task,Epileptic seizure,Relaxed wakefulness,D) Relaxed wakefulness
139,Diffusion-weighted MRI is used to detect:,Ischemic stroke,Pulmonary embolism,Bone fractures,Heart valve defects,A) Ischemic stroke
140,Piezoelectric crystal converts:,Electrical energy into light energy,Chemical energy into electrical energy,Sound energy into magnetic energy,Mechanical energy into electrical energy,D) Mechanical energy into electrical energy
141,EEG electrodes follow:,6-lead system,12-lead system,32-lead system,10–20 system,D) 10–20 system
142,Photoelectric effect in X-rays occurs predominantly with:,High atomic number elements,Low atomic number elements,Gases only,Water,A) High atomic number elements
143,Which of the following factors does not influence electrophoretic mobility?,Molecular weight,Shape of molecule,Size of molecule,Stereochemistry of molecule,D) Stereochemistry of molecule
144,The QRS duration normally is:,80–120 ms,120–200 ms,<80 ms,>200 ms,A) 80–120 ms
145,"Ultrasound is also useful for detecting fault in metal sheets, imaging marine depths, looking for metals beneath the earth's surface, detecting distances, detecting earthquakes","ii, iii","i, iv, v","ii, iii, v","i, ii, iv","D) i, ii, iv"
146,Standard ECG calibration is:,0.1 mV/mm,5 mV/cm,10 mV/mm,1 mV/cm,D) 1 mV/cm
147,"In nerve conduction studies, distal latency reflects:",Axon diameter,Conduction through distal segment,Muscle fatigue,Brain activity,B) Conduction through distal segment
148,For what all purposes is diathermy principal used?,Surgical and Therapeutic,Therapeutic and Diagnostic,Diagnostic and Surgical,Diagnostic and Rehabilitative,A) Surgical and Therapeutic
149,Common PET isotope ^18F has half-life:,110 minutes,6 hours,24 hours,1 hour,A) 110 minutes
150,T2-weighted MRI images highlight:,Fat,Air,Water/edema,Bone,C) Water/edema
151,LET (linear energy transfer) affects:,Ultrasound reflection,MRI SNR,Tissue penetration,Biological effect per unit dose,D) Biological effect per unit dose
152,Compton scattering occurs when:,High-energy photons are absorbed,Coherent reflection occurs,Low-energy photons interact with outer electrons,Pair production happens,C) Low-energy photons interact with outer electrons
153,MRI Larmor frequency depends on:,Tissue density,X-ray tube voltage,RF power,Magnetic field,D) Magnetic field
154,"In radiotherapy, the target volume is defined as:",Volume of tumor,Entire body,Volume of organs only,Volume of healthy tissue,A) Volume of tumor
