#,Question,Option A,Option B,Option C,Option D,Correct Answer
155,Increasing mA in X-ray increases:,Magnetic resonance,Number of photons,Ultrasound amplitude,Photon energy,B) Number of photons
156,Continuous-wave Doppler cannot:,Detect blood flow,Measure peak velocity,Detect valve stenosis,Localize exact depth,D) Localize exact depth
157,What cannot be a reason for using electrophoresis?,Organizing DNA by shape of backbone,Organizing DNA in order we can see,Comparing two sets of DNA,Organizing DNA fragments from largest to smallest,A) Organizing DNA by shape of backbone
158,The types of therapeutic diathermy machines that exist are ___________,"Short wave, ultrasound and cold compress","Electrical impulse, microwave and ultrasound","Short wave, micro wave and ultrasound","Cold compress, microwave and electrical impulse","C) Short wave, micro wave and ultrasound"
159,ST-segment elevation is a marker of:,Acute myocardial infarction,Arrhythmia,Hyperkalemia,Hypertension,A) Acute myocardial infarction
160,"In T1-weighted MRI images, fat appears:",Bright,Black,Dark,Grey,A) Bright
161,Action potential propagation is:,Electrical conduction along axon,Ultrasound wave,Muscle contraction,Blood flow,A) Electrical conduction along axon
162,Fractionated radiotherapy reduces:,Scan time,Tumor effect,Normal tissue damage,Radiation energy,C) Normal tissue damage
163,Deterministic effects appear:,After decades,Randomly,Above threshold dose,Below threshold dose,C) Above threshold dose
164,Functional MRI BOLD signal reflects:,Tissue density,Blood oxygenation level,Ion concentration,Electrical activity,B) Blood oxygenation level
165,Electromyography (EMG) measures:,Muscle electrical activity,Heart electrical activity,Brain electrical activity,Lung function,A) Muscle electrical activity
166,X-ray tube voltage affects:,Magnetic field,Ultrasound frequency,Image contrast,Photon energy,D) Photon energy
167,Beta particles are:,Protons,Neutrons,Gamma rays,Electrons or positrons,D) Electrons or positrons
168,The term 'windowing' in CT refers to:,Opening X-ray tube,Adjusting brightness and contrast,Positioning patient,Changing slice thickness,B) Adjusting brightness and contrast
169,EMG needle electrodes are used for:,Surface recording,Heart monitoring,Intramuscular recording,Brain activity,C) Intramuscular recording
170,Radiopharmaceuticals are used in:,CT,PET and SPECT,MRI,Ultrasound,B) PET and SPECT
171,A technique which separates charged particles using electric field is,Electrophoresis,Hydrolysis,Protein denaturing,Protein synthesis,A) Electrophoresis
172,When is electrophoresis not used?,Separation of amino acids,Separation of lipids,Separation of nucleic acids,Separation of proteins,B) Separation of lipids
173,Synaptic delay is approximately:,10 ms,1 ms,0.1 ms,100 ms,B) 1 ms
174,Which of the following statements is true about migration of biomolecules?,Rate of migration is inversely proportional to current,Low voltage is used for separation of high mass molecules,The rate of migration is directly proportional to the resistance of medium,Rate of migration is directly proportional to current,D) Rate of migration is directly proportional to current
175,Chest leads in ECG are:,aVR–aVF,V1–V6,None,I–III,B) V1–V6
176,QT interval represents:,Atrial depolarization,Ventricular depolarization only,Ventricular depolarization and repolarization,Atrial repolarization,C) Ventricular depolarization and repolarization
177,EMG amplitude reflects:,Number of active motor units,Oxygen saturation,Conduction velocity,Heart activity,A) Number of active motor units
178,Echogenicity is:,Tissue absorption,Tissue reflection of ultrasound,Radiation dose,Bone density,B) Tissue reflection of ultrasound
179,"In ECG, P wave represents:",Atrial depolarization,Ventricular repolarization,Ventricular depolarization,Atrial repolarization,A) Atrial depolarization
180,CT number (HU) of water is:,100,0,1000,-100,B) 0
181,CT angiography uses:,X-ray with contrast,MRI,Ultrasound,PET,A) X-ray with contrast
182,SPECT imaging uses:,Magnetic resonance,Single photon emission,Ultrasound,Positron emission,B) Single photon emission
183,"In bioimpedance, fat tissue has:",High resistance,Zero resistance,Infinite resistance,Low resistance,A) High resistance
184,Nerve conduction velocity decreases in:,Neuropathy,Healthy nerves,ECG,Muscle fatigue,A) Neuropathy
185,Holter monitoring records ECG for:,24–48 hours,Minutes,Seconds,Weeks,A) 24–48 hours
186,Ventricular fibrillation is:,Organized contraction,"Disorganized, life-threatening rhythm",Normal variant,Slow heart rate,"B) Disorganized, life-threatening rhythm"
187,CMAP amplitude reflects:,Muscle contraction strength,Nerve myelination,ECG QRS,Brain activity,A) Muscle contraction strength
188,What is the role of SDS in SDS-PAGE?,Imparting overall negative charge to the protein,Imparting equal mass to all proteins,Protein denaturing and imparting net negative charge,Protein unfolding and imparting net positive charge,C) Protein denaturing and imparting net negative charge
189,Which imaging modality uses positron emission?,SPECT,PET,MRI,Ultrasound,B) PET
190,"In SDS-PAGE, separation is based on",Shape,All of the above,Molecular weight,Charge,C) Molecular weight
191,Scatter radiation reduces:,Slice thickness,Image contrast,Beam energy,Patient dose,B) Image contrast
192,Radioprotective agents reduce:,Radiation damage to tissues,Image contrast,Beam intensity,Radiation energy,A) Radiation damage to tissues
193,Grid ratio in radiography affects:,Scatter absorption,MRI T1,Ultrasound frequency,Spatial resolution,A) Scatter absorption
194,ECG paper speed is typically:,100 mm/s,25 mm/s,10 mm/s,50 mm/s,B) 25 mm/s
195,MRI signal intensity depends on:,Ultrasound frequency,X-ray tube current,Proton density and relaxation times,PET tracer concentration,C) Proton density and relaxation times
196,MRI safety contraindications include:,Pacemakers,All of the above,Cochlear implants,Metallic foreign bodies,B) All of the above
197,Bone appears on CT as:,Hyperdense,Hypodense,Dark gray,Isodense,A) Hyperdense
198,Synaptic transmission occurs at:,Node of Ranvier,Axon hillock,T-tubule,Synapse,D) Synapse
199,Spirometry measures:,Blood pressure,Heart rate,Lung volumes and airflow,Muscle activity,C) Lung volumes and airflow
200,Echogenicity in ultrasound imaging represents:,Blood flow,Tissue temperature,The ability of tissue to reflect ultrasound,Tissue density,C) The ability of tissue to reflect ultrasound
201,Thermoluminescent dosimeter (TLD) works by:,Absorbing photons and releasing light when heated,Ultrasound reflection,Generating magnetic field,Conducting electricity,A) Absorbing photons and releasing light when heated
202,Half-life of ^18F in PET is:,24 hours,12 hours,6 hours,110 minutes,D) 110 minutes
203,Filtration in X-ray tubes is used to:,Increase scatter,Increase patient dose,Remove low-energy X-rays,Decrease tube voltage,C) Remove low-energy X-rays
204,What does ALARA principle stand for?,As Low As Reasonably Achievable,As Low As Radiation Appears,As Light As Radiant Area,As Long As Radiation Accumulates,A) As Low As Reasonably Achievable
205,Beyond what dose does the cerebral system show signs of failure?,25 – 200 rad,200 – 600 rad,600 – 1000 rad,> 1000 rad,D) > 1000 rad
206,Conduction velocity is slowed in:,Healthy nerves,Demyelinating neuropathy,Pacemaker patients,Myopathy,B) Demyelinating neuropathy
207,"In the induction field diathermy, the heating effects are done by",Using magnetic field,Using an electric field,Made of metal that is shaped into a coil,Induce an electrical current within body parts,D) Induce an electrical current within body parts
208,"In CT, beam hardening artifacts result from:",Polychromatic X-ray spectrum,MRI interference,Photon scatter,Ultrasound reflection,A) Polychromatic X-ray spectrum
209,Compton scattering dominates in:,Ultrasound,Low-energy X-rays,MRI,Diagnostic to high-energy X-rays,D) Diagnostic to high-energy X-rays
210,"In gamma camera imaging, which isotope is commonly used?",Iodine-131,Technetium-99m,Radon-222,Carbon-14,B) Technetium-99m
211,The principle of nuclear medicine imaging is:,Detection of gamma rays from radiotracers,Ultrasound reflection,External magnetic field,X-ray attenuation,A) Detection of gamma rays from radiotracers
212,"In Doppler ultrasound, red shift indicates:",No flow,Turbulent flow,Flow away from the transducer,Flow towards the transducer,D) Flow towards the transducer
213,Signal-to-noise ratio (SNR) in MRI improves with:,Lower field strength,Lower voxel size,Faster scan,Higher field strength,D) Higher field strength
214,Myelin increases:,Conduction velocity,CT contrast,Muscle strength,EEG amplitude,A) Conduction velocity
215,"In radiation therapy, megavoltage photons penetrate:",Only bone,Deep tissue,Superficial tissue,Only air,B) Deep tissue
216,Ionizing radiation can damage tissues primarily by:,Pressure,Heating,Magnetism,Ionization of molecules,D) Ionization of molecules
217,MRI safety: quenching occurs when:,Coil detunes,RF fails,Magnet warms rapidly,Gradient fails,C) Magnet warms rapidly
218,Radiographic magnification occurs when:,Patient is closer to detector,Tube voltage decreases,Patient is farther from detector,Tube current increases,C) Patient is farther from detector
219,CT spatial resolution is limited by:,Patient age,Gradient field,RF coil,Detector size and focal spot,D) Detector size and focal spot
220,MRI images are formed based on:,Ultrasound reflection,Nuclear magnetic resonance,X-ray absorption,Gamma emission,B) Nuclear magnetic resonance
221,Beta waves in EEG indicate:,Active thinking and attention,Muscle artifact,Sleep,Resting state,A) Active thinking and attention
222,Pacemaker spikes in ECG indicate:,Atrial or ventricular stimulation,Heart block,Ventricular repolarization,Artifact,A) Atrial or ventricular stimulation
223,Ultrasonic waves carry more,Both frequency and energy,Energy,Heat,Frequency,A) Both frequency and energy
224,Half-life of ^99mTc is:,24 hours,1 hour,6 hours,12 hours,C) 6 hours
225,Sievert (Sv) measures:,Photon energy,Radioactivity,Equivalent/effective dose,Absorbed dose,C) Equivalent/effective dose
226,The process of destroying cancer cells with the help of radiation is ________,Uroplasty,Radiotherapy,Physiotherapy,Rehabilitation,B) Radiotherapy
227,Stochastic effects of radiation include:,Cancer risk,Hair loss,Deterministic injury,Skin burn,A) Cancer risk
228,"In diffusion-weighted MRI, restricted diffusion indicates:",Fatty liver,Hemorrhage,Ischemic stroke,Tumor,C) Ischemic stroke
229,Myocardial perfusion imaging shows:,Muscle strength,Blood flow distribution,ECG intervals,Heart anatomy,B) Blood flow distribution
230,Gamma camera in nuclear medicine detects:,Beta particles,Neutrons,Gamma rays,Alpha particles,C) Gamma rays
231,Gradient coils in MRI are used for:,Spatial encoding of signal,Producing main magnetic field,Radiofrequency pulse,Cooling,A) Spatial encoding of signal
232,Which phenomenon helps ultrasound to image internal body structures?,Dispersion,Diffraction,Reflection,Refraction,C) Reflection
233,"In electrophysiology, ECG measures:",Mechanical activity of the heart,Electrical activity of the heart,Blood pressure,Blood flow,B) Electrical activity of the heart
234,T wave in ECG represents:,Atrial repolarization,Ventricular repolarization,Ventricular depolarization,Atrial depolarization,B) Ventricular repolarization
235,SONAR is abbreviation of,Small navigation and random,Sky navigation and ranging,Sound navigation and ranging,Sun nuclear ranging,C) Sound navigation and ranging
236,QRS complex in ECG represents:,Ventricular depolarization,Atrial repolarization,Ventricular repolarization,Atrial depolarization,A) Ventricular depolarization
237,MRI T2* images are sensitive to:,Water content,X-rays,Fat only,Magnetic susceptibility,D) Magnetic susceptibility
238,Brachytherapy involves:,MRI-guided surgery,External radiation,Ultrasound therapy,Internal radiation,D) Internal radiation
239,The pitch in CT scanning defines:,X-ray wavelength,MRI signal,Table movement per rotation relative to slice thickness,Ultrasound frequency,C) Table movement per rotation relative to slice thickness
240,fMRI temporal resolution depends on:,Field strength,TE only,TR (repetition time),Voxel size,C) TR (repetition time)
241,ECG electrodes should be placed on:,Only limbs,Chest and limbs,Forehead,Only chest,B) Chest and limbs
242,If proteins are separated according to their electrophoretic mobility then the type of electrophoresis is:,Free flow electrophoresis,Electro focusing,Affinity Electrophoresis,SDS PAGE,A) Free flow electrophoresis
243,Thermoluminescent dosimeters (TLD) measure:,Ultrasound intensity,Electrical signals,Radiation dose,Blood flow,C) Radiation dose
244,"In ultrasound imaging, B-mode represents:",Brightness,Bulk modulus,Bone density,Blood velocity,A) Brightness
245,Linear energy transfer (LET) is:,Doppler frequency,X-ray tube voltage,Energy deposited per unit distance,Magnetic field gradient,C) Energy deposited per unit distance
246,Which technique separates charged particles using electric field?,Protein denaturing,Electrophoresis,Protein synthesis,Hydrolysis,B) Electrophoresis
247,Coherent scattering is also called:,Photoelectric effect,Rayleigh scattering,Pair production,Compton scattering,B) Rayleigh scattering
248,Photoelectric effect increases with:,Low atomic number,Low photon energy,Both b and c,High atomic number,C) Both b and c
249,"In ultrasound imaging, A-mode represents:",Area vs volume,Amplitude vs time,Angle vs distance,Amplitude vs frequency,B) Amplitude vs time
250,T1-weighted MRI images highlight:,Air,Water,Fat,Metal,C) Fat
251,"In a hypothetical radioactive material, the total number of active photons are 20000 and the decay constant is found out to be 4.916 × 10⁻¹⁷ per second. How much of the material will be left in 100 years?",123.99999,19.999999,"19,999.9999",1589.99999,"C) 19,999.9999"
252,The electric field will,Converge onto substance with high dielectric constant,Converge onto substance with low dielectric constant,Diverge within substances with low dielectric constant,Diverge within substances with high dielectric constant,A) Converge onto substance with high dielectric constant
253,Doppler echocardiography measures:,Blood flow velocity,Oxygen saturation,Bone density,Heart rhythm only,A) Blood flow velocity
254,Resting membrane potential is typically:,0 mV,+70 mV,-100 mV,-70 mV,D) -70 mV
255,Pulse oximetry measures:,Heart rate only,Oxygen saturation,Blood sugar,Blood pressure,B) Oxygen saturation
256,"In EEG, alpha rhythm is predominant in:",Deep sleep,Relaxed wakefulness with eyes closed,Drowsiness,Alert mental activity,B) Relaxed wakefulness with eyes closed
257,Ionizing radiation can cause:,Hair loss only,Muscle fatigue,DNA damage,Bone fracture,C) DNA damage
258,"Sounds of frequency higher than 20,000 Hz which are inaudible to normal human ear are called",Frequency,Amplitude,Noise,Ultrasonics,D) Ultrasonics
259,Bioimpedance is used to estimate:,Heart rhythm,Muscle activity,"Body composition, especially fat and water",Blood pressure,"C) Body composition, especially fat and water"
260,The main contrast in MRI comes from:,Electron density,Electrical conductivity,Proton density and relaxation times,Gamma rays,C) Proton density and relaxation times
261,Noise in CT can be reduced by:,Decreasing kVp,Increasing mA,Using ultrasound,Using MRI coils,B) Increasing mA
262,The speed of migration of ions in electric field depends upon:,"Magnitude of charge, shape and mass of molecule",Magnitude of charge and mass of molecule,Magnitude of charge and shape of molecule,Shape and size of molecule,"A) Magnitude of charge, shape and mass of molecule"
263,Nerve conduction studies measure:,EEG frequency,Muscle contraction strength,Conduction velocity of peripheral nerves,Blood flow,C) Conduction velocity of peripheral nerves
264,Gamma cameras use:,Electrodes,Scintillation detectors,Piezoelectric crystals,RF coils,B) Scintillation detectors
265,Pulse Doppler in ultrasound gives:,X-ray intensity,Image brightness,Global average only,Location-specific velocity,D) Location-specific velocity
266,A piezoelectric crystal is used to produce the ultrasound waves. What kind of ultrasound is produced?,Electrical wave ultrasound,Sound wave ultrasound,Pressure wave ultrasound,Simple ultrasound,C) Pressure wave ultrasound
267,Electrical impedance tomography (EIT) images:,Brain activity,Heart valves,Bone density,Lung ventilation,D) Lung ventilation
268,High LET radiation includes:,Ultrasound,Gamma rays,X-rays,Alpha particles,D) Alpha particles
269,Cryogenic cooling in MRI is used for:,RF coils,Gradient,Superconducting magnet,Patient cooling,C) Superconducting magnet
270,RF coils in MRI:,Provide magnetic shielding,Measure X-rays,Produce gradient,Detect and transmit RF signal,D) Detect and transmit RF signal
271,PET imaging requires:,High-frequency sound,X-ray filtration,Gamma rays only,Positron-emitting radiotracers,D) Positron-emitting radiotracers
272,Lead shielding in X-ray rooms is used to:,Focus X-rays,Protect patients and staff from radiation,Enhance image quality,Reduce noise,B) Protect patients and staff from radiation
273,Radiopharmaceutical ^131I is used for:,Cardiac perfusion,PET oncology,Thyroid imaging,Bone scan,C) Thyroid imaging
274,PET tracers commonly include:,^18F-FDG,Barium,Iodine,Gadolinium,A) ^18F-FDG
275,Optically stimulated luminescent (OSL) dosimeters:,Use heat,Use light for readout,Measure current,Detect ultrasound,B) Use light for readout
276,The energy required to remove an electron from an atom is called:,Kinetic energy,Thermal energy,Potential energy,Binding energy,D) Binding energy
277,Which of the diathermy machine is good for deep tissue healing?,Cold compress,Ultrasound,Short wave,Electrical impulse,C) Short wave
278,Bundle branch block affects:,Purkinje fibers only,SA node,Ventricular conduction pathways,AV node,C) Ventricular conduction pathways
279,Superconducting magnets in MRI require:,Room temperature,Cryogenic cooling,X-ray shielding,Ultrasound gel,B) Cryogenic cooling
280,Functional MRI (fMRI) detects:,Blood oxygen level-dependent (BOLD) signal,X-ray attenuation,Tissue density,Ultrasound reflection,A) Blood oxygen level-dependent (BOLD) signal
281,Functional MRI (fMRI) measures:,Electrical activity directly,Tissue density,Radiation dose,Blood oxygenation changes,D) Blood oxygenation changes
282,MRI gradient switching may cause:,Peripheral nerve stimulation,Radiation,Nausea,Ultrasound reflection,A) Peripheral nerve stimulation
283,The energy of diagnostic X-rays is typically measured in:,Joules,Electronvolts (eV),Megaelectronvolts (MeV),Kiloelectronvolts (keV),D) Kiloelectronvolts (keV)
284,With what energy must the radiation be given to image a bone of thickness 5 cm which has covering of skin of thickness of 2 cm on both sides and the emerging intensity of the X-ray is 200 MeV?,2000e9,20/e,200e(4s + 5B),2e,C) 200e(4s + 5B)
285,Nerve conduction velocity (NCV) is measured in:,Hz,m/s,V,Ohms,B) m/s
286,"In ultrasound, attenuation increases with:",Increasing frequency,Decreasing frequency,Increasing wavelength,Decreasing intensity,A) Increasing frequency
287,MRI relaxation times are:,T1 (spin-lattice) and T2 (spin-spin),Alpha and Beta,Gamma and Delta,Delta and Omega,A) T1 (spin-lattice) and T2 (spin-spin)
288,Which of the following medical imaging modality other than ultrasound does not use any form of radiation?,MRI,SPECT Scan,PET Scan,CT Scan,A) MRI
289,A low dielectric constant & conductivity is to,"High water content, muscle, nerve, blood vessels, internal organs & moist skin",All of the above,None of the above,"Low water content, bone, capsule, ligaments, fat, dry skin","D) Low water content, bone, capsule, ligaments, fat, dry skin"
290,A high dielectric constant & conductivity is to,All of the above,"High water content, muscle, nerve, blood vessels, internal organs & moist skin",None of the above,"Low water content, bone, capsule, ligaments, fat, dry skin","B) High water content, muscle, nerve, blood vessels, internal organs & moist skin"
291,SPECT uses:,Coincidence detection,Single gamma detection,Ultrasound,RF pulses,B) Single gamma detection
292,Wavelength of ultrasonic waves is,Greater than light wave,Equal to audible sound,Less than audible sound,More than audible sound,C) Less than audible sound
293,SPECT tracer Tc-99m decays by:,Gamma emission,Positron emission,Alpha emission,Beta emission,A) Gamma emission
294,Which of the following ultrasound type is used for deep tissue imaging?,High frequency ultrasound,Very high frequency ultrasound,Audible frequency ultrasound,Low frequency ultrasound,D) Low frequency ultrasound
295,The unit of equivalent dose in SI is:,Roentgen,Sievert,Curie,Gray,B) Sievert
296,CT contrast media are often based on:,Silicon,Gadolinium,Iodine,Barium,C) Iodine
297,Augmented limb leads are:,"aVR, aVL, aVF",None,V1–V6,"I, II, III","A) aVR, aVL, aVF"
298,T-wave inversion may indicate:,Muscle activity,Artifact,Normal ECG,Ischemia,D) Ischemia
299,"If the half-life is found to be 100 msec, what is the decay constant?",59875.2 per day,693 per second,0.1155 per minute,24948 per hour,B) 693 per second
300,Piezoelectric materials in ultrasound transducers are often made of:,Quartz,Copper,Silicon,Iron,A) Quartz
